sample-id,absolute-filepath,direction
E001,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-001-L006_R2_001.fastq.gz,reverse
E001,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-001-L006_R1_001.fastq.gz,forward
E002,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-002-L006_R2_001.fastq.gz,reverse
E002,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-002-L006_R1_001.fastq.gz,forward
E003,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-003-L006_R2_001.fastq.gz,reverse
E003,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-003-L006_R1_001.fastq.gz,forward
E004,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-004-L006_R2_001.fastq.gz,reverse
E004,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-004-L006_R1_001.fastq.gz,forward
E005,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-005-L006_R2_001.fastq.gz,reverse
E005,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-005-L006_R1_001.fastq.gz,forward
E006,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-006-L006_R2_001.fastq.gz,reverse
E006,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-006-L006_R1_001.fastq.gz,forward
E007,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-007-L006_R2_001.fastq.gz,reverse
E007,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-007-L006_R1_001.fastq.gz,forward
E008,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-008-L006_R2_001.fastq.gz,reverse
E008,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-008-L006_R1_001.fastq.gz,forward
E009,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-009-L006_R2_001.fastq.gz,reverse
E009,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-009-L006_R1_001.fastq.gz,forward
E010,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-010-L006_R2_001.fastq.gz,reverse
E010,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-010-L006_R1_001.fastq.gz,forward
E011,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-011-L006_R2_001.fastq.gz,reverse
E011,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-011-L006_R1_001.fastq.gz,forward
E012,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-012-L006_R2_001.fastq.gz,reverse
E012,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-012-L006_R1_001.fastq.gz,forward
E013,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-013-L006_R2_001.fastq.gz,reverse
E013,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-013-L006_R1_001.fastq.gz,forward
E014,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-014-L006_R2_001.fastq.gz,reverse
E014,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-014-L006_R1_001.fastq.gz,forward
E015,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-015-L006_R2_001.fastq.gz,reverse
E015,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-015-L006_R1_001.fastq.gz,forward
E016,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-016-L006_R2_001.fastq.gz,reverse
E016,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-016-L006_R1_001.fastq.gz,forward
E017,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-017-L006_R2_001.fastq.gz,reverse
E017,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-017-L006_R1_001.fastq.gz,forward
E018,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-018-L006_R2_001.fastq.gz,reverse
E018,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-018-L006_R1_001.fastq.gz,forward
E019,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-019-L006_R2_001.fastq.gz,reverse
E019,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-019-L006_R1_001.fastq.gz,forward
E020,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-020-L006_R2_001.fastq.gz,reverse
E020,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-020-L006_R1_001.fastq.gz,forward
E021,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-021-L006_R2_001.fastq.gz,reverse
E021,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-021-L006_R1_001.fastq.gz,forward
E022,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-022-L006_R2_001.fastq.gz,reverse
E022,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-022-L006_R1_001.fastq.gz,forward
E023,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-023-L006_R2_001.fastq.gz,reverse
E023,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-023-L006_R1_001.fastq.gz,forward
E024,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-024-L006_R2_001.fastq.gz,reverse
E024,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-024-L006_R1_001.fastq.gz,forward
E025,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-025-L006_R2_001.fastq.gz,reverse
E025,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-025-L006_R1_001.fastq.gz,forward
E026,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-026-L006_R2_001.fastq.gz,reverse
E026,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-026-L006_R1_001.fastq.gz,forward
E027,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-027-L006_R2_001.fastq.gz,reverse
E027,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-027-L006_R1_001.fastq.gz,forward
E028,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-028-L006_R2_001.fastq.gz,reverse
E028,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-028-L006_R1_001.fastq.gz,forward
E029,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-029-L006_R2_001.fastq.gz,reverse
E029,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-029-L006_R1_001.fastq.gz,forward
E030,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-030-L006_R2_001.fastq.gz,reverse
E030,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-030-L006_R1_001.fastq.gz,forward
E031,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-031-L006_R2_001.fastq.gz,reverse
E031,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-031-L006_R1_001.fastq.gz,forward
E032,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-032-L006_R2_001.fastq.gz,reverse
E032,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-032-L006_R1_001.fastq.gz,forward
E033,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-033-L006_R2_001.fastq.gz,reverse
E033,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-033-L006_R1_001.fastq.gz,forward
E034,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-034-L006_R2_001.fastq.gz,reverse
E034,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-034-L006_R1_001.fastq.gz,forward
E035,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-035-L006_R2_001.fastq.gz,reverse
E035,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-035-L006_R1_001.fastq.gz,forward
E036,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-036-L006_R2_001.fastq.gz,reverse
E036,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-036-L006_R1_001.fastq.gz,forward
E037,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-037-L006_R2_001.fastq.gz,reverse
E037,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-037-L006_R1_001.fastq.gz,forward
E038,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-038-L006_R2_001.fastq.gz,reverse
E038,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-038-L006_R1_001.fastq.gz,forward
E039,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-039-L006_R2_001.fastq.gz,reverse
E039,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-039-L006_R1_001.fastq.gz,forward
E040,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-040-L006_R2_001.fastq.gz,reverse
E040,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-040-L006_R1_001.fastq.gz,forward
E041,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-041-L006_R2_001.fastq.gz,reverse
E041,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-041-L006_R1_001.fastq.gz,forward
E042,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-042-L006_R2_001.fastq.gz,reverse
E042,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-042-L006_R1_001.fastq.gz,forward
E043,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-043-L006_R2_001.fastq.gz,reverse
E043,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-043-L006_R1_001.fastq.gz,forward
E044,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-044-L006_R2_001.fastq.gz,reverse
E044,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-044-L006_R1_001.fastq.gz,forward
E045,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-045-L006_R2_001.fastq.gz,reverse
E045,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-045-L006_R1_001.fastq.gz,forward
E046,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-046-L006_R2_001.fastq.gz,reverse
E046,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-046-L006_R1_001.fastq.gz,forward
E047,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-047-L006_R2_001.fastq.gz,reverse
E047,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-047-L006_R1_001.fastq.gz,forward
E048,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-048-L006_R2_001.fastq.gz,reverse
E048,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-048-L006_R1_001.fastq.gz,forward
E049,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-049-L006_R2_001.fastq.gz,reverse
E049,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-049-L006_R1_001.fastq.gz,forward
E050,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-050-L006_R2_001.fastq.gz,reverse
E050,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-050-L006_R1_001.fastq.gz,forward
E051,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-051-L006_R2_001.fastq.gz,reverse
E051,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-051-L006_R1_001.fastq.gz,forward
E052,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-052-L006_R2_001.fastq.gz,reverse
E052,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-052-L006_R1_001.fastq.gz,forward
E053,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-053-L006_R2_001.fastq.gz,reverse
E053,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-053-L006_R1_001.fastq.gz,forward
E054,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-054-L006_R2_001.fastq.gz,reverse
E054,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-054-L006_R1_001.fastq.gz,forward
E055,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-055-L006_R2_001.fastq.gz,reverse
E055,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-055-L006_R1_001.fastq.gz,forward
E056,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-056-L006_R2_001.fastq.gz,reverse
E056,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-056-L006_R1_001.fastq.gz,forward
E057,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-057-L006_R2_001.fastq.gz,reverse
E057,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-057-L006_R1_001.fastq.gz,forward
E058,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-058-L006_R2_001.fastq.gz,reverse
E058,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-058-L006_R1_001.fastq.gz,forward
E059,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-059-L006_R2_001.fastq.gz,reverse
E059,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-059-L006_R1_001.fastq.gz,forward
E060,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-060-L006_R2_001.fastq.gz,reverse
E060,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-060-L006_R1_001.fastq.gz,forward
E061,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-061-L006_R2_001.fastq.gz,reverse
E061,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-061-L006_R1_001.fastq.gz,forward
E062,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-062-L006_R2_001.fastq.gz,reverse
E062,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-062-L006_R1_001.fastq.gz,forward
E063,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-063-L006_R2_001.fastq.gz,reverse
E063,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-063-L006_R1_001.fastq.gz,forward
E064,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-064-L006_R2_001.fastq.gz,reverse
E064,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-064-L006_R1_001.fastq.gz,forward
E065,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-065-L006_R2_001.fastq.gz,reverse
E065,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-065-L006_R1_001.fastq.gz,forward
E066,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-066-L006_R2_001.fastq.gz,reverse
E066,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-066-L006_R1_001.fastq.gz,forward
E067,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-067-L006_R2_001.fastq.gz,reverse
E067,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-067-L006_R1_001.fastq.gz,forward
E068,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-068-L006_R2_001.fastq.gz,reverse
E068,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-068-L006_R1_001.fastq.gz,forward
E069,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-069-L006_R2_001.fastq.gz,reverse
E069,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-069-L006_R1_001.fastq.gz,forward
E070,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-070-L006_R2_001.fastq.gz,reverse
E070,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-070-L006_R1_001.fastq.gz,forward
E073,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-073-L006_R2_001.fastq.gz,reverse
E073,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-073-L006_R1_001.fastq.gz,forward
E074,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-074-L006_R2_001.fastq.gz,reverse
E074,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-074-L006_R1_001.fastq.gz,forward
E075,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-075-L006_R2_001.fastq.gz,reverse
E075,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-075-L006_R1_001.fastq.gz,forward
E076,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-076-L006_R2_001.fastq.gz,reverse
E076,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-076-L006_R1_001.fastq.gz,forward
E077,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-077-L006_R2_001.fastq.gz,reverse
E077,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-077-L006_R1_001.fastq.gz,forward
E078,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-078-L006_R2_001.fastq.gz,reverse
E078,/users/asorgen/SEQUENCES/16S_fastq/environ/EnvSample-078-L006_R1_001.fastq.gz,forward
C009,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-009-L001_R2_001.fastq.gz,reverse
C001,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-001-L004_R1_001.fastq.gz,forward
C099,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-099-L002_R2_001.fastq.gz,reverse
C002,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-002-L004_R1_001.fastq.gz,forward
C098,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-098-L002_R2_001.fastq.gz,reverse
C003,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-003-L004_R1_001.fastq.gz,forward
C097,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-097-L002_R2_001.fastq.gz,reverse
C004,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-004-L004_R1_001.fastq.gz,forward
C096,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-096-L002_R2_001.fastq.gz,reverse
C005,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-005-L004_R1_001.fastq.gz,forward
C095,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-095-L002_R2_001.fastq.gz,reverse
C006,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-006-L004_R1_001.fastq.gz,forward
C094,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-094-L001_R2_001.fastq.gz,reverse
C007,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-007-L004_R1_001.fastq.gz,forward
C093,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-093-L001_R2_001.fastq.gz,reverse
C008,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-008-L001_R1_001.fastq.gz,forward
C092,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-092-L001_R2_001.fastq.gz,reverse
C009,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-009-L001_R1_001.fastq.gz,forward
C091,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-091-L001_R2_001.fastq.gz,reverse
C010b,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-010b-L004_R1_001.fastq.gz,forward
C090,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-090-L001_R2_001.fastq.gz,reverse
C010,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-010-L004_R1_001.fastq.gz,forward
C008,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-008-L001_R2_001.fastq.gz,reverse
C011,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-011-L004_R1_001.fastq.gz,forward
C089,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-089-L001_R2_001.fastq.gz,reverse
C013,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-013-L004_R1_001.fastq.gz,forward
C088,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-088-L001_R2_001.fastq.gz,reverse
C014,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-014-L004_R1_001.fastq.gz,forward
C087,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-087-L001_R2_001.fastq.gz,reverse
C015,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-015-L001_R1_001.fastq.gz,forward
C084,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-084-L001_R2_001.fastq.gz,reverse
C016,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-016-L001_R1_001.fastq.gz,forward
C083,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-083-L001_R2_001.fastq.gz,reverse
C017,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-017-L001_R1_001.fastq.gz,forward
C082,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-082-L001_R2_001.fastq.gz,reverse
C018,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-018-L001_R1_001.fastq.gz,forward
C081,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-081-L001_R2_001.fastq.gz,reverse
