sample-id,absolute-filepath,direction
C019,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-019-L001_R1_001.fastq.gz,forward
C080,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-080-L001_R2_001.fastq.gz,reverse
C020,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-020-L001_R1_001.fastq.gz,forward
C078,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-078-L001_R2_001.fastq.gz,reverse
C021,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-021-L001_R1_001.fastq.gz,forward
C077,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-077-L001_R2_001.fastq.gz,reverse
C023,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-023-L001_R1_001.fastq.gz,forward
C076,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-076-L001_R2_001.fastq.gz,reverse
C024,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-024-L001_R1_001.fastq.gz,forward
C074,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-074-L001_R2_001.fastq.gz,reverse
C025,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-025-L001_R1_001.fastq.gz,forward
C073,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-073-L001_R2_001.fastq.gz,reverse
C026,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-026-L001_R1_001.fastq.gz,forward
C072,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-072-L001_R2_001.fastq.gz,reverse
C027,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-027-L001_R1_001.fastq.gz,forward
C071,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-071-L001_R2_001.fastq.gz,reverse
C028,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-028-L001_R1_001.fastq.gz,forward
C070,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-070-L001_R2_001.fastq.gz,reverse
C029,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-029-L001_R1_001.fastq.gz,forward
C069,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-069-L001_R2_001.fastq.gz,reverse
C030,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-030-L001_R1_001.fastq.gz,forward
C067,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-067-L001_R2_001.fastq.gz,reverse
C032,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-032-L001_R1_001.fastq.gz,forward
C066,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-066-L001_R2_001.fastq.gz,reverse
C033,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-033-L001_R1_001.fastq.gz,forward
C065,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-065-L001_R2_001.fastq.gz,reverse
C034,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-034-L001_R1_001.fastq.gz,forward
C064,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-064-L001_R2_001.fastq.gz,reverse
C035,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-035-L001_R1_001.fastq.gz,forward
C062,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-062-L001_R2_001.fastq.gz,reverse
C038,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-038-L001_R1_001.fastq.gz,forward
C061,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-061-L001_R2_001.fastq.gz,reverse
C039,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-039-L001_R1_001.fastq.gz,forward
C060,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-060-L001_R2_001.fastq.gz,reverse
C040,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-040-L001_R1_001.fastq.gz,forward
C059,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-059-L001_R2_001.fastq.gz,reverse
C041,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-041-L001_R1_001.fastq.gz,forward
C058,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-058-L001_R2_001.fastq.gz,reverse
C042,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-042-L001_R1_001.fastq.gz,forward
C057,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-057-L001_R2_001.fastq.gz,reverse
C043,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-043-L001_R1_001.fastq.gz,forward
C055,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-055-L001_R2_001.fastq.gz,reverse
C044,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-044-L001_R1_001.fastq.gz,forward
C054,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-054-L001_R2_001.fastq.gz,reverse
C045,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-045-L001_R1_001.fastq.gz,forward
C053,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-053-L001_R2_001.fastq.gz,reverse
C046,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-046-L001_R1_001.fastq.gz,forward
C050,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-050-L001_R2_001.fastq.gz,reverse
C047,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-047-L001_R1_001.fastq.gz,forward
C049,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-049-L001_R2_001.fastq.gz,reverse
C048,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-048-L001_R1_001.fastq.gz,forward
C048,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-048-L001_R2_001.fastq.gz,reverse
C049,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-049-L001_R1_001.fastq.gz,forward
C047,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-047-L001_R2_001.fastq.gz,reverse
C050,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-050-L001_R1_001.fastq.gz,forward
C046,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-046-L001_R2_001.fastq.gz,reverse
C053,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-053-L001_R1_001.fastq.gz,forward
C045,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-045-L001_R2_001.fastq.gz,reverse
C054,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-054-L001_R1_001.fastq.gz,forward
C044,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-044-L001_R2_001.fastq.gz,reverse
C055,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-055-L001_R1_001.fastq.gz,forward
C043,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-043-L001_R2_001.fastq.gz,reverse
C057,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-057-L001_R1_001.fastq.gz,forward
C042,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-042-L001_R2_001.fastq.gz,reverse
C058,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-058-L001_R1_001.fastq.gz,forward
C041,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-041-L001_R2_001.fastq.gz,reverse
C059,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-059-L001_R1_001.fastq.gz,forward
C040,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-040-L001_R2_001.fastq.gz,reverse
C060,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-060-L001_R1_001.fastq.gz,forward
C039,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-039-L001_R2_001.fastq.gz,reverse
C061,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-061-L001_R1_001.fastq.gz,forward
C038,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-038-L001_R2_001.fastq.gz,reverse
C062,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-062-L001_R1_001.fastq.gz,forward
C035,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-035-L001_R2_001.fastq.gz,reverse
C064,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-064-L001_R1_001.fastq.gz,forward
C034,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-034-L001_R2_001.fastq.gz,reverse
C065,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-065-L001_R1_001.fastq.gz,forward
C033,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-033-L001_R2_001.fastq.gz,reverse
C066,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-066-L001_R1_001.fastq.gz,forward
C334b,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-334-L004_R2_001.fastq.gz,reverse
C067,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-067-L001_R1_001.fastq.gz,forward
C333b,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-333-L004_R2_001.fastq.gz,reverse
C069,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-069-L001_R1_001.fastq.gz,forward
C331,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-331-L005_R2_001.fastq.gz,reverse
C070,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-070-L001_R1_001.fastq.gz,forward
C330,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-330-L005_R2_001.fastq.gz,reverse
C071,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-071-L001_R1_001.fastq.gz,forward
C032,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-032-L001_R2_001.fastq.gz,reverse
C072,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-072-L001_R1_001.fastq.gz,forward
C326b,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-326-L004_R2_001.fastq.gz,reverse
C073,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-073-L001_R1_001.fastq.gz,forward
C323b,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-323-L004_R2_001.fastq.gz,reverse
C074,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-074-L001_R1_001.fastq.gz,forward
C322b,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-322-L004_R2_001.fastq.gz,reverse
C076,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-076-L001_R1_001.fastq.gz,forward
C321b,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-321-L004_R2_001.fastq.gz,reverse
C077,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-077-L001_R1_001.fastq.gz,forward
C320b,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-320-L004_R2_001.fastq.gz,reverse
C078,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-078-L001_R1_001.fastq.gz,forward
C319b,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-319-L004_R2_001.fastq.gz,reverse
C080,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-080-L001_R1_001.fastq.gz,forward
C317b,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-317-L004_R2_001.fastq.gz,reverse
C081,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-081-L001_R1_001.fastq.gz,forward
C316b,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-316-L004_R2_001.fastq.gz,reverse
C082,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-082-L001_R1_001.fastq.gz,forward
C314b,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-314-L004_R2_001.fastq.gz,reverse
C083,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-083-L001_R1_001.fastq.gz,forward
C313b,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-313-L004_R2_001.fastq.gz,reverse
C084,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-084-L001_R1_001.fastq.gz,forward
C030,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-030-L001_R2_001.fastq.gz,reverse
C086,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-086-L004_R1_001.fastq.gz,forward
C308b,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-308-L004_R2_001.fastq.gz,reverse
C087,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-087-L001_R1_001.fastq.gz,forward
C307b,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-307-L004_R2_001.fastq.gz,reverse
C088,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-088-L001_R1_001.fastq.gz,forward
C306b,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-306-L004_R2_001.fastq.gz,reverse
C089,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-089-L001_R1_001.fastq.gz,forward
C305b,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-305-L004_R2_001.fastq.gz,reverse
C090,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-090-L001_R1_001.fastq.gz,forward
C304b,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-304-L004_R2_001.fastq.gz,reverse
C091,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-091-L001_R1_001.fastq.gz,forward
C303,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-303-L001_R2_001.fastq.gz,reverse
C092,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-092-L001_R1_001.fastq.gz,forward
C301b,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-301-L004_R2_001.fastq.gz,reverse
C093,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-093-L001_R1_001.fastq.gz,forward
C029,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-029-L001_R2_001.fastq.gz,reverse
C094,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-094-L001_R1_001.fastq.gz,forward
C295b,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-295-L004_R2_001.fastq.gz,reverse
C095,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-095-L002_R1_001.fastq.gz,forward
C294b,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-294-L004_R2_001.fastq.gz,reverse
C096,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-096-L002_R1_001.fastq.gz,forward
C293b,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-293-L004_R2_001.fastq.gz,reverse
C097,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-097-L002_R1_001.fastq.gz,forward
C292b,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-292-L004_R2_001.fastq.gz,reverse
C098,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-098-L002_R1_001.fastq.gz,forward
C291b,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-291-L004_R2_001.fastq.gz,reverse
C099,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-099-L002_R1_001.fastq.gz,forward
C028,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-028-L001_R2_001.fastq.gz,reverse
C100,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-100-L002_R1_001.fastq.gz,forward
C289b,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-289-L004_R2_001.fastq.gz,reverse
C101,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-101-L002_R1_001.fastq.gz,forward
C288b,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-288-L004_R2_001.fastq.gz,reverse
C102,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-102-L002_R1_001.fastq.gz,forward
C282,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-282-L001_R2_001.fastq.gz,reverse
C103,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-103-L002_R1_001.fastq.gz,forward
C027,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-027-L001_R2_001.fastq.gz,reverse
C104,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-104-L002_R1_001.fastq.gz,forward
C026,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-026-L001_R2_001.fastq.gz,reverse
C105,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-105-L002_R1_001.fastq.gz,forward
C266,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-266-L001_R2_001.fastq.gz,reverse
C106,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-106-L002_R1_001.fastq.gz,forward
C265,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-265-L001_R2_001.fastq.gz,reverse
C107,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-107-L004_R1_001.fastq.gz,forward
C025,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-025-L001_R2_001.fastq.gz,reverse
C108,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-108-L004_R1_001.fastq.gz,forward
C024,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-024-L001_R2_001.fastq.gz,reverse
C109,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-109-L004_R1_001.fastq.gz,forward
C023,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-023-L001_R2_001.fastq.gz,reverse
C110,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-110-L004_R1_001.fastq.gz,forward
C021,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-021-L001_R2_001.fastq.gz,reverse
C111,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-111-L004_R1_001.fastq.gz,forward
C020,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-020-L001_R2_001.fastq.gz,reverse
C112,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-112-L004_R1_001.fastq.gz,forward
C019,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-019-L001_R2_001.fastq.gz,reverse
C113,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-113-L004_R1_001.fastq.gz,forward
C018,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-018-L001_R2_001.fastq.gz,reverse
C114,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-114-L004_R1_001.fastq.gz,forward
C188,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-188-L002_R2_001.fastq.gz,reverse
C115,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-115-L004_R1_001.fastq.gz,forward
C187,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-187-L002_R2_001.fastq.gz,reverse
C116,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-116-L002_R1_001.fastq.gz,forward
C186,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-186-L002_R2_001.fastq.gz,reverse
C117,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-117-L002_R1_001.fastq.gz,forward
C185,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-185-L002_R2_001.fastq.gz,reverse
C118,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-118-L004_R1_001.fastq.gz,forward
C184,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-184-L002_R2_001.fastq.gz,reverse
C119,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-119-L004_R1_001.fastq.gz,forward
C183,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-183-L002_R2_001.fastq.gz,reverse
C121,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-121-L004_R1_001.fastq.gz,forward
C180,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-180-L002_R2_001.fastq.gz,reverse
C124,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-124-L002_R1_001.fastq.gz,forward
C017,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-017-L001_R2_001.fastq.gz,reverse
C125,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-125-L002_R1_001.fastq.gz,forward
C179,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-179-L002_R2_001.fastq.gz,reverse
C126,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-126-L002_R1_001.fastq.gz,forward
C177,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-177-L002_R2_001.fastq.gz,reverse
C129,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-129-L002_R1_001.fastq.gz,forward
C176,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-176-L002_R2_001.fastq.gz,reverse
C130,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-130-L002_R1_001.fastq.gz,forward
C175,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-175-L002_R2_001.fastq.gz,reverse
