sample-id,absolute-filepath,direction
C131,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-131-L002_R1_001.fastq.gz,forward
C174,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-174-L002_R2_001.fastq.gz,reverse
C133,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-133-L002_R1_001.fastq.gz,forward
C173,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-173-L002_R2_001.fastq.gz,reverse
C134,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-134-L002_R1_001.fastq.gz,forward
C172,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-172-L002_R2_001.fastq.gz,reverse
C135,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-135-L002_R1_001.fastq.gz,forward
C171,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-171-L002_R2_001.fastq.gz,reverse
C136,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-136-L002_R1_001.fastq.gz,forward
C170,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-170-L002_R2_001.fastq.gz,reverse
C137,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-137-L002_R1_001.fastq.gz,forward
C016,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-016-L001_R2_001.fastq.gz,reverse
C139,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-139-L002_R1_001.fastq.gz,forward
C168,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-168-L002_R2_001.fastq.gz,reverse
C140,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-140-L002_R1_001.fastq.gz,forward
C167,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-167-L002_R2_001.fastq.gz,reverse
C141,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-141-L002_R1_001.fastq.gz,forward
C166,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-166-L002_R2_001.fastq.gz,reverse
C142,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-142-L004_R1_001.fastq.gz,forward
C165,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-165-L002_R2_001.fastq.gz,reverse
C143,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-143-L004_R1_001.fastq.gz,forward
C164,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-164-L002_R2_001.fastq.gz,reverse
C144,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-144-L002_R1_001.fastq.gz,forward
C163,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-163-L002_R2_001.fastq.gz,reverse
C145,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-145-L002_R1_001.fastq.gz,forward
C162,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-162-L002_R2_001.fastq.gz,reverse
C146,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-146-L002_R1_001.fastq.gz,forward
C161,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-161-L002_R2_001.fastq.gz,reverse
C147,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-147-L002_R1_001.fastq.gz,forward
C015,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-015-L001_R2_001.fastq.gz,reverse
C148,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-148-L002_R1_001.fastq.gz,forward
C159,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-159-L002_R2_001.fastq.gz,reverse
C149,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-149-L002_R1_001.fastq.gz,forward
C158,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-158-L002_R2_001.fastq.gz,reverse
C150,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-150-L002_R1_001.fastq.gz,forward
C157,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-157-L002_R2_001.fastq.gz,reverse
C151,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-151-L002_R1_001.fastq.gz,forward
C156,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-156-L002_R2_001.fastq.gz,reverse
C152,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-152-L002_R1_001.fastq.gz,forward
C155,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-155-L002_R2_001.fastq.gz,reverse
C154,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-154-L002_R1_001.fastq.gz,forward
C154,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-154-L002_R2_001.fastq.gz,reverse
C155,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-155-L002_R1_001.fastq.gz,forward
C152,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-152-L002_R2_001.fastq.gz,reverse
C156,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-156-L002_R1_001.fastq.gz,forward
C151,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-151-L002_R2_001.fastq.gz,reverse
C157,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-157-L002_R1_001.fastq.gz,forward
C150,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-150-L002_R2_001.fastq.gz,reverse
C158,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-158-L002_R1_001.fastq.gz,forward
C149,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-149-L002_R2_001.fastq.gz,reverse
C159,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-159-L002_R1_001.fastq.gz,forward
C148,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-148-L002_R2_001.fastq.gz,reverse
C161,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-161-L002_R1_001.fastq.gz,forward
C147,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-147-L002_R2_001.fastq.gz,reverse
C162,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-162-L002_R1_001.fastq.gz,forward
C146,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-146-L002_R2_001.fastq.gz,reverse
C163,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-163-L002_R1_001.fastq.gz,forward
C145,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-145-L002_R2_001.fastq.gz,reverse
C164,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-164-L002_R1_001.fastq.gz,forward
C144,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-144-L002_R2_001.fastq.gz,reverse
C165,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-165-L002_R1_001.fastq.gz,forward
C141,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-141-L002_R2_001.fastq.gz,reverse
C166,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-166-L002_R1_001.fastq.gz,forward
C140,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-140-L002_R2_001.fastq.gz,reverse
C167,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-167-L002_R1_001.fastq.gz,forward
C139,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-139-L002_R2_001.fastq.gz,reverse
C168,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-168-L002_R1_001.fastq.gz,forward
C137,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-137-L002_R2_001.fastq.gz,reverse
C170,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-170-L002_R1_001.fastq.gz,forward
C136,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-136-L002_R2_001.fastq.gz,reverse
C171,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-171-L002_R1_001.fastq.gz,forward
C135,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-135-L002_R2_001.fastq.gz,reverse
C172,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-172-L002_R1_001.fastq.gz,forward
C134,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-134-L002_R2_001.fastq.gz,reverse
C173,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-173-L002_R1_001.fastq.gz,forward
C133,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-133-L002_R2_001.fastq.gz,reverse
C174,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-174-L002_R1_001.fastq.gz,forward
C131,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-131-L002_R2_001.fastq.gz,reverse
C175,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-175-L002_R1_001.fastq.gz,forward
C130,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-130-L002_R2_001.fastq.gz,reverse
C176,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-176-L002_R1_001.fastq.gz,forward
C129,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-129-L002_R2_001.fastq.gz,reverse
C177,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-177-L002_R1_001.fastq.gz,forward
C126,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-126-L002_R2_001.fastq.gz,reverse
C179,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-179-L002_R1_001.fastq.gz,forward
C125,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-125-L002_R2_001.fastq.gz,reverse
C180,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-180-L002_R1_001.fastq.gz,forward
C124,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-124-L002_R2_001.fastq.gz,reverse
C183,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-183-L002_R1_001.fastq.gz,forward
C117,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-117-L002_R2_001.fastq.gz,reverse
C184,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-184-L002_R1_001.fastq.gz,forward
C116,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-116-L002_R2_001.fastq.gz,reverse
C185,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-185-L002_R1_001.fastq.gz,forward
C010b,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-010b-L004_R2_001.fastq.gz,reverse
C186,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-186-L002_R1_001.fastq.gz,forward
C106,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-106-L002_R2_001.fastq.gz,reverse
C187,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-187-L002_R1_001.fastq.gz,forward
C105,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-105-L002_R2_001.fastq.gz,reverse
C188,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-188-L002_R1_001.fastq.gz,forward
C104,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-104-L002_R2_001.fastq.gz,reverse
C189,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-189-L001_R1_001.fastq.gz,forward
C103,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-103-L002_R2_001.fastq.gz,reverse
C190,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-190-L001_R1_001.fastq.gz,forward
C102,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-102-L002_R2_001.fastq.gz,reverse
C191,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-191-L001_R1_001.fastq.gz,forward
C101,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-101-L002_R2_001.fastq.gz,reverse
C192,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-192-L001_R1_001.fastq.gz,forward
C100,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-100-L002_R2_001.fastq.gz,reverse
C193,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-193-L001_R1_001.fastq.gz,forward
C086,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-086-L004_R2_001.fastq.gz,reverse
C194,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-194-L001_R1_001.fastq.gz,forward
C007,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-007-L004_R2_001.fastq.gz,reverse
C195,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-195-L001_R1_001.fastq.gz,forward
C006,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-006-L004_R2_001.fastq.gz,reverse
C196,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-196-L001_R1_001.fastq.gz,forward
C005,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-005-L004_R2_001.fastq.gz,reverse
C197,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-197-L001_R1_001.fastq.gz,forward
C004,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-004-L004_R2_001.fastq.gz,reverse
C198,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-198-L001_R1_001.fastq.gz,forward
C003,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-003-L004_R2_001.fastq.gz,reverse
C199,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-199-L001_R1_001.fastq.gz,forward
C340,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-340-L004_R2_001.fastq.gz,reverse
C200,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-200-L001_R1_001.fastq.gz,forward
C334,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-334-L002_R2_001.fastq.gz,reverse
C201,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-201-L001_R1_001.fastq.gz,forward
C333,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-333-L002_R2_001.fastq.gz,reverse
C202,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-202-L001_R1_001.fastq.gz,forward
C327,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-327-L004_R2_001.fastq.gz,reverse
C204,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-204-L001_R1_001.fastq.gz,forward
C326,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-326-L002_R2_001.fastq.gz,reverse
C205,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-205-L001_R1_001.fastq.gz,forward
C323,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-323-L002_R2_001.fastq.gz,reverse
C206,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-206-L001_R1_001.fastq.gz,forward
C322,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-322-L002_R2_001.fastq.gz,reverse
C207,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-207-L001_R1_001.fastq.gz,forward
C321,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-321-L002_R2_001.fastq.gz,reverse
C208,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-208-L001_R1_001.fastq.gz,forward
C320,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-320-L002_R2_001.fastq.gz,reverse
C209,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-209-L001_R1_001.fastq.gz,forward
C319,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-319-L002_R2_001.fastq.gz,reverse
C210,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-210-L001_R1_001.fastq.gz,forward
C317,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-317-L002_R2_001.fastq.gz,reverse
C211,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-211-L001_R1_001.fastq.gz,forward
C316,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-316-L002_R2_001.fastq.gz,reverse
C212,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-212-L001_R1_001.fastq.gz,forward
C314,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-314-L002_R2_001.fastq.gz,reverse
C213,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-213-L001_R1_001.fastq.gz,forward
C313,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-313-L002_R2_001.fastq.gz,reverse
C214,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-214-L001_R1_001.fastq.gz,forward
C308,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-308-L002_R2_001.fastq.gz,reverse
C215,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-215-L004_R1_001.fastq.gz,forward
C307,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-307-L002_R2_001.fastq.gz,reverse
C216,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-216-L004_R1_001.fastq.gz,forward
C306,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-306-L002_R2_001.fastq.gz,reverse
C217,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-217-L004_R1_001.fastq.gz,forward
C305,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-305-L002_R2_001.fastq.gz,reverse
C218,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-218-L004_R1_001.fastq.gz,forward
C304,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-304-L002_R2_001.fastq.gz,reverse
C219,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-219-L001_R1_001.fastq.gz,forward
C301,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-301-L002_R2_001.fastq.gz,reverse
C220,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-220-L004_R1_001.fastq.gz,forward
C002,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-002-L004_R2_001.fastq.gz,reverse
C221,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-221-L004_R1_001.fastq.gz,forward
C295,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-295-L002_R2_001.fastq.gz,reverse
C222,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-222-L004_R1_001.fastq.gz,forward
C294,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-294-L002_R2_001.fastq.gz,reverse
C223,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-223-L004_R1_001.fastq.gz,forward
C293,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-293-L002_R2_001.fastq.gz,reverse
C224,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-224-L004_R1_001.fastq.gz,forward
C292,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-292-L002_R2_001.fastq.gz,reverse
C225,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-225-L004_R1_001.fastq.gz,forward
C291,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-291-L002_R2_001.fastq.gz,reverse
C226,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-226-L004_R1_001.fastq.gz,forward
C289,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-289-L002_R2_001.fastq.gz,reverse
C227,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-227-L004_R1_001.fastq.gz,forward
C288,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-288-L002_R2_001.fastq.gz,reverse
C228,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-228-L004_R1_001.fastq.gz,forward
C287,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-287-L001_R2_001.fastq.gz,reverse
C229,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-229-L001_R1_001.fastq.gz,forward
C284,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-284-L001_R2_001.fastq.gz,reverse
C230,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-230-L001_R1_001.fastq.gz,forward
C283,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-283-L001_R2_001.fastq.gz,reverse
C231,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-231-L001_R1_001.fastq.gz,forward
C281,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-281-L001_R2_001.fastq.gz,reverse
C232,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-232-L001_R1_001.fastq.gz,forward
C280,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-280-L001_R2_001.fastq.gz,reverse
C233,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-233-L001_R1_001.fastq.gz,forward
C278,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-278-L001_R2_001.fastq.gz,reverse
C234,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-234-L001_R1_001.fastq.gz,forward
C277,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-277-L001_R2_001.fastq.gz,reverse
