sample-id,absolute-filepath,direction
C235,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-235-L001_R1_001.fastq.gz,forward
C275,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-275-L001_R2_001.fastq.gz,reverse
C236,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-236-L001_R1_001.fastq.gz,forward
C274,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-274-L001_R2_001.fastq.gz,reverse
C237,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-237-L001_R1_001.fastq.gz,forward
C272,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-272-L001_R2_001.fastq.gz,reverse
C238,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-238-L001_R1_001.fastq.gz,forward
C269,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-269-L001_R2_001.fastq.gz,reverse
C239,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-239-L001_R1_001.fastq.gz,forward
C268,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-268-L001_R2_001.fastq.gz,reverse
C240,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-240-L001_R1_001.fastq.gz,forward
C262,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-262-L001_R2_001.fastq.gz,reverse
C241,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-241-L001_R1_001.fastq.gz,forward
C261,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-261-L001_R2_001.fastq.gz,reverse
C242,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-242-L001_R1_001.fastq.gz,forward
C260,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-260-L001_R2_001.fastq.gz,reverse
C243,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-243-L001_R1_001.fastq.gz,forward
C259,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-259-L001_R2_001.fastq.gz,reverse
C245,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-245-L001_R1_001.fastq.gz,forward
C258,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-258-L001_R2_001.fastq.gz,reverse
C246,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-246-L001_R1_001.fastq.gz,forward
C257,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-257-L001_R2_001.fastq.gz,reverse
C247,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-247-L001_R1_001.fastq.gz,forward
C256,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-256-L001_R2_001.fastq.gz,reverse
C248,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-248-L001_R1_001.fastq.gz,forward
C255,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-255-L001_R2_001.fastq.gz,reverse
C249,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-249-L001_R1_001.fastq.gz,forward
C253,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-253-L001_R2_001.fastq.gz,reverse
C250,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-250-L001_R1_001.fastq.gz,forward
C252,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-252-L001_R2_001.fastq.gz,reverse
C251,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-251-L001_R1_001.fastq.gz,forward
C251,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-251-L001_R2_001.fastq.gz,reverse
C252,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-252-L001_R1_001.fastq.gz,forward
C250,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-250-L001_R2_001.fastq.gz,reverse
C253,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-253-L001_R1_001.fastq.gz,forward
C249,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-249-L001_R2_001.fastq.gz,reverse
C255,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-255-L001_R1_001.fastq.gz,forward
C248,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-248-L001_R2_001.fastq.gz,reverse
C256,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-256-L001_R1_001.fastq.gz,forward
C247,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-247-L001_R2_001.fastq.gz,reverse
C257,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-257-L001_R1_001.fastq.gz,forward
C246,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-246-L001_R2_001.fastq.gz,reverse
C258,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-258-L001_R1_001.fastq.gz,forward
C245,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-245-L001_R2_001.fastq.gz,reverse
C259,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-259-L001_R1_001.fastq.gz,forward
C243,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-243-L001_R2_001.fastq.gz,reverse
C260,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-260-L001_R1_001.fastq.gz,forward
C242,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-242-L001_R2_001.fastq.gz,reverse
C261,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-261-L001_R1_001.fastq.gz,forward
C241,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-241-L001_R2_001.fastq.gz,reverse
C262,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-262-L001_R1_001.fastq.gz,forward
C240,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-240-L001_R2_001.fastq.gz,reverse
C265,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-265-L001_R1_001.fastq.gz,forward
C239,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-239-L001_R2_001.fastq.gz,reverse
C266,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-266-L001_R1_001.fastq.gz,forward
C238,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-238-L001_R2_001.fastq.gz,reverse
C268,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-268-L001_R1_001.fastq.gz,forward
C237,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-237-L001_R2_001.fastq.gz,reverse
C269,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-269-L001_R1_001.fastq.gz,forward
C236,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-236-L001_R2_001.fastq.gz,reverse
C272,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-272-L001_R1_001.fastq.gz,forward
C235,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-235-L001_R2_001.fastq.gz,reverse
C274,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-274-L001_R1_001.fastq.gz,forward
C234,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-234-L001_R2_001.fastq.gz,reverse
C275,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-275-L001_R1_001.fastq.gz,forward
C233,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-233-L001_R2_001.fastq.gz,reverse
C277,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-277-L001_R1_001.fastq.gz,forward
C232,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-232-L001_R2_001.fastq.gz,reverse
C278,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-278-L001_R1_001.fastq.gz,forward
C231,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-231-L001_R2_001.fastq.gz,reverse
C280,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-280-L001_R1_001.fastq.gz,forward
C230,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-230-L001_R2_001.fastq.gz,reverse
C281,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-281-L001_R1_001.fastq.gz,forward
C229,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-229-L001_R2_001.fastq.gz,reverse
C282,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-282-L001_R1_001.fastq.gz,forward
C228,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-228-L004_R2_001.fastq.gz,reverse
C283,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-283-L001_R1_001.fastq.gz,forward
C227,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-227-L004_R2_001.fastq.gz,reverse
C284,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-284-L001_R1_001.fastq.gz,forward
C226,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-226-L004_R2_001.fastq.gz,reverse
C287,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-287-L001_R1_001.fastq.gz,forward
C225,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-225-L004_R2_001.fastq.gz,reverse
C288b,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-288-L004_R1_001.fastq.gz,forward
C224,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-224-L004_R2_001.fastq.gz,reverse
C288,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-288-L002_R1_001.fastq.gz,forward
C223,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-223-L004_R2_001.fastq.gz,reverse
C289b,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-289-L004_R1_001.fastq.gz,forward
C222,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-222-L004_R2_001.fastq.gz,reverse
C289,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-289-L002_R1_001.fastq.gz,forward
C221,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-221-L004_R2_001.fastq.gz,reverse
C291b,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-291-L004_R1_001.fastq.gz,forward
C220,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-220-L004_R2_001.fastq.gz,reverse
C291,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-291-L002_R1_001.fastq.gz,forward
C219,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-219-L001_R2_001.fastq.gz,reverse
C292b,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-292-L004_R1_001.fastq.gz,forward
C218,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-218-L004_R2_001.fastq.gz,reverse
C292,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-292-L002_R1_001.fastq.gz,forward
C217,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-217-L004_R2_001.fastq.gz,reverse
C293b,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-293-L004_R1_001.fastq.gz,forward
C216,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-216-L004_R2_001.fastq.gz,reverse
C293,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-293-L002_R1_001.fastq.gz,forward
C215,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-215-L004_R2_001.fastq.gz,reverse
C294b,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-294-L004_R1_001.fastq.gz,forward
C214,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-214-L001_R2_001.fastq.gz,reverse
C294,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-294-L002_R1_001.fastq.gz,forward
C213,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-213-L001_R2_001.fastq.gz,reverse
C295b,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-295-L004_R1_001.fastq.gz,forward
C212,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-212-L001_R2_001.fastq.gz,reverse
C295,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-295-L002_R1_001.fastq.gz,forward
C211,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-211-L001_R2_001.fastq.gz,reverse
C301b,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-301-L004_R1_001.fastq.gz,forward
C210,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-210-L001_R2_001.fastq.gz,reverse
C301,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-301-L002_R1_001.fastq.gz,forward
C209,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-209-L001_R2_001.fastq.gz,reverse
C303,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-303-L001_R1_001.fastq.gz,forward
C208,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-208-L001_R2_001.fastq.gz,reverse
C304b,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-304-L004_R1_001.fastq.gz,forward
C207,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-207-L001_R2_001.fastq.gz,reverse
C304,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-304-L002_R1_001.fastq.gz,forward
C206,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-206-L001_R2_001.fastq.gz,reverse
C305b,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-305-L004_R1_001.fastq.gz,forward
C205,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-205-L001_R2_001.fastq.gz,reverse
C305,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-305-L002_R1_001.fastq.gz,forward
C204,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-204-L001_R2_001.fastq.gz,reverse
C306b,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-306-L004_R1_001.fastq.gz,forward
C202,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-202-L001_R2_001.fastq.gz,reverse
C306,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-306-L002_R1_001.fastq.gz,forward
C201,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-201-L001_R2_001.fastq.gz,reverse
C307b,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-307-L004_R1_001.fastq.gz,forward
C200,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-200-L001_R2_001.fastq.gz,reverse
C307,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-307-L002_R1_001.fastq.gz,forward
C001,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-001-L004_R2_001.fastq.gz,reverse
C308b,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-308-L004_R1_001.fastq.gz,forward
C199,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-199-L001_R2_001.fastq.gz,reverse
C308,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-308-L002_R1_001.fastq.gz,forward
C198,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-198-L001_R2_001.fastq.gz,reverse
C313b,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-313-L004_R1_001.fastq.gz,forward
C197,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-197-L001_R2_001.fastq.gz,reverse
C313,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-313-L002_R1_001.fastq.gz,forward
C196,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-196-L001_R2_001.fastq.gz,reverse
C314b,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-314-L004_R1_001.fastq.gz,forward
C195,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-195-L001_R2_001.fastq.gz,reverse
C314,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-314-L002_R1_001.fastq.gz,forward
C194,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-194-L001_R2_001.fastq.gz,reverse
C316b,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-316-L004_R1_001.fastq.gz,forward
C193,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-193-L001_R2_001.fastq.gz,reverse
C316,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-316-L002_R1_001.fastq.gz,forward
C192,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-192-L001_R2_001.fastq.gz,reverse
C317b,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-317-L004_R1_001.fastq.gz,forward
C191,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-191-L001_R2_001.fastq.gz,reverse
C317,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-317-L002_R1_001.fastq.gz,forward
C190,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-190-L001_R2_001.fastq.gz,reverse
C319b,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-319-L004_R1_001.fastq.gz,forward
C189,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-189-L001_R2_001.fastq.gz,reverse
C319,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-319-L002_R1_001.fastq.gz,forward
C014,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-014-L004_R2_001.fastq.gz,reverse
C320b,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-320-L004_R1_001.fastq.gz,forward
C143,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-143-L004_R2_001.fastq.gz,reverse
C320,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-320-L002_R1_001.fastq.gz,forward
C142,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-142-L004_R2_001.fastq.gz,reverse
C321b,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-321-L004_R1_001.fastq.gz,forward
C013,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-013-L004_R2_001.fastq.gz,reverse
C321,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-321-L002_R1_001.fastq.gz,forward
C121,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-121-L004_R2_001.fastq.gz,reverse
C322b,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-322-L004_R1_001.fastq.gz,forward
C011,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-011-L004_R2_001.fastq.gz,reverse
C322,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-322-L002_R1_001.fastq.gz,forward
C119,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-119-L004_R2_001.fastq.gz,reverse
C323b,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-323-L004_R1_001.fastq.gz,forward
C118,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-118-L004_R2_001.fastq.gz,reverse
C323,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-323-L002_R1_001.fastq.gz,forward
C115,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-115-L004_R2_001.fastq.gz,reverse
C326b,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-326-L004_R1_001.fastq.gz,forward
C114,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-114-L004_R2_001.fastq.gz,reverse
C326,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-326-L002_R1_001.fastq.gz,forward
C113,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-113-L004_R2_001.fastq.gz,reverse
C327,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-327-L004_R1_001.fastq.gz,forward
C112,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-112-L004_R2_001.fastq.gz,reverse
C330,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-330-L005_R1_001.fastq.gz,forward
C111,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-111-L004_R2_001.fastq.gz,reverse
C331,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-331-L005_R1_001.fastq.gz,forward
C110,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-110-L004_R2_001.fastq.gz,reverse
C333b,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-333-L004_R1_001.fastq.gz,forward
C010,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-010-L004_R2_001.fastq.gz,reverse
C333,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-333-L002_R1_001.fastq.gz,forward
C109,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-109-L004_R2_001.fastq.gz,reverse
C334b,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-334-L004_R1_001.fastq.gz,forward
C108,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-108-L004_R2_001.fastq.gz,reverse
C334,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-334-L002_R1_001.fastq.gz,forward
C107,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-107-L004_R2_001.fastq.gz,reverse
C340,/users/asorgen/SEQUENCES/16S_fastq/culture/CulSample-340-L004_R1_001.fastq.gz,forward